_id,model_release_year,make,model,variant,engine_displacement,engine_configuration,engine_induction,fwd_gears_no,transmission_type_description,side_door_no,seating_capacity,body_style,driving_wheels_no,fuel_type,co2_emissions_combined,fuel_consumption_combined,energy_consumption_whkm,electric_range_km,air_pollution_standard,is_current_model,model_end_year,fuel_life_cycle_co2,annual_tailpipe_co2,annual_fuel_cost,model_release_version,test_speed,stationary_noise_data
66d7e0f5cdf87e8b5d63de70,2020,Tesla,Model 3,StandardRange (E1RB),0,Electric,N/A,1,N/A,4,5,Sedan,2,Pure Electric,0,0,132,490,Pure EV,Yes,0,107,0,554,,,
66d7e0f5cdf87e8b5d63de71,2022,Tesla,Model 3,StandardRange (E6LRB),0,Electric,N/A,1,N/A,4,5,Sedan,2,Pure Electric,0,0,134,559,Pure EV,Yes,0,109,0,563,,,
66d7e0f5cdf87e8b5d63de72,2022,Tesla,Model 3,RWD (E6LRB),0,Electric,N/A,1,N/A,4,5,Sedan,2,Pure Electric,0,0,134,559,Pure EV,Yes,0,109,0,563,,,
66d7e0f5cdf87e8b5d63de74,2021,Tesla,Model 3,LongRange (E5LDB),0,Electric,N/A,1,N/A,4,5,Sedan,4,Pure Electric,0,0,135,694,Pure EV,Yes,0,109,0,567,,,
66d7e0f5cdf87e8b5d63de79,2020,Tesla,Model 3,LongRange (E5DB),0,Electric,N/A,1,N/A,4,5,Sedan,4,Pure Electric,0,0,138,657,Pure EV,Yes,0,112,0,580,,,
66d7e0f5cdf87e8b5d63de7b,2023,MG,MG4,64kWh EV RWD LUX ,0,Electric,N/A,1,Auto,4,5,Hatch,2,Pure Electric,0,0,138,505,Pure EV,Yes,0,112,0,580,,,
66d7e0f5cdf87e8b5d63de7c,2023,Tesla,Model 3,Long Range H5LDB,0,Electric,N/A,1,N/A,4,5,Sedan,4,Pure Electric,0,0,140,629,Pure EV,Yes,0,113,0,588,,,
66d7e0f5cdf87e8b5d63de7d,2023,MG,MG4,77kWh EV RWD,0,Electric,N/A,1,Auto,4,5,Hatch,2,Pure Electric,0,0,140,590,Pure EV,Yes,0,113,0,588,,,
66d7e0f5cdf87e8b5d63de7e,2024,Mercedes-Benz,EQA Class,EQA 250+,0,Electric,N/A,1,Auto,4,5,Wagon,2,Pure Electric,0,0,141,578,Pure EV,Yes,0,114,0,592,H243,,
66d7e0f5cdf87e8b5d63de81,2024,Toyota,bZ4X,,0,Electric,N/A,1,Auto,4,5,Wagon,4,Pure Electric,0,0,141,485,Pure EV,Yes,0,114,0,592,,,
66d7e0f5cdf87e8b5d63de97,2022,Tesla,Model 3,Performance (E5LDP),0,Electric,N/A,1,N/A,4,5,Sedan,4,Pure Electric,0,0,157,615,Pure EV,Yes,0,127,0,659,,,
66d7e0f5cdf87e8b5d63de98,2024,BMW,X1,iX1 eDrive20,0,Electric,N/A,1,Auto,4,5,Wagon,2,Pure Electric,0,0,157,464,Pure EV,Yes,0,127,0,659,U11,4000,
66d7e0f5cdf87e8b5d63de9e,2022,BYD,ATTO 3,EXTENDED,0,Electric,N/A,1,N/A,4,5,Wagon,2,Pure Electric,0,0,160,420,Pure EV,Yes,0,130,0,672,SC2E,,
66d7e0f5cdf87e8b5d63dea1,2021,Mercedes-Benz,EQA Class,EQA250,0,Electric,N/A,1,Auto,4,5,Wagon,2,Pure Electric,0,0,162,524,Pure EV,Yes,0,131,0,680,H243,,
66d7e0f5cdf87e8b5d63dea6,2023,Mercedes-Benz,EQE Class,EQE 300,0,Electric,N/A,1,Auto,4,5,Sedan,2,Pure Electric,0,0,163,626,Pure EV,Yes,0,132,0,685,V295,,
66d7e0f5cdf87e8b5d63dea8,2023,BMW,5 Series,i5 eDrive40,0,Electric,N/A,1,Auto,4,5,Sedan,2,Pure Electric,0,0,165,550,Pure EV,Yes,0,134,0,693,G60,,
66d7e0f5cdf87e8b5d63de69,2023,BYD,DOLPHIN,Dynamic,0,Electric,N/A,1,Auto,3,5,Hatch,2,Pure Electric,0,0,126,410,Pure EV,Yes,0,102,0,529,EM2E,,
66d7e0f5cdf87e8b5d63de6a,2023,Lexus,UX 300e,,0,Electric,N/A,1,Auto,4,5,Hatch,2,Pure Electric,0,0,128,560,Pure EV,Yes,0,104,0,538,,,
66d7e0f5cdf87e8b5d63de6b,2024,Toyota,bZ4X,,0,Electric,N/A,1,Auto,4,5,Wagon,2,Pure Electric,0,0,128,535,Pure EV,Yes,0,104,0,538,,,
66d7e0f5cdf87e8b5d63de6e,2023,Tesla,Model 3,RWD H6LRB,0,Electric,N/A,1,N/A,4,5,Sedan,2,Pure Electric,0,0,132,513,Pure EV,Yes,0,107,0,554,,,
66d7e0f5cdf87e8b5d63de76,2018,BMW,I01,i3 BEV 94 Ah,0,Electric,N/A,1,N/A,4,4,Sedan,2,Pure Electric,0,0,136,290,Pure EV,Yes,0,110,0,571,,,
66d7e0f5cdf87e8b5d63de83,2023,BYD,DOLPHIN,PERFORMANCE,0,Electric,N/A,1,Auto,4,5,Hatch,2,Pure Electric,0,0,142,490,Pure EV,Yes,0,115,0,596,EM2E,,
66d7e0f5cdf87e8b5d63de87,2024,MINI,Aceman,SE,0,Electric,N/A,1,Auto,4,5,Wagon,2,Pure Electric,0,0,144,380,Pure EV,Yes,0,117,0,605,J05,7000,
66d7e0f5cdf87e8b5d63de8e,2024,Mercedes-Benz,EQB,EQB 250+,0,Electric,N/A,1,Auto,4,7,Wagon,2,Pure Electric,0,0,147,564,Pure EV,Yes,0,119,0,617,X243,,
66d7e0f5cdf87e8b5d63de94,2021,Tesla,Model Y,Performance (PY5LD),0,Electric,N/A,1,Auto,4,5,SUV,4,Pure Electric,0,0,156,604,Pure EV,Yes,0,126,0,655,,1,68
66d7e0f5cdf87e8b5d63de95,2024,Renault,Megane E-Tech,Techno EV60,0,Electric,N/A,1,Auto,4,5,Hatch,2,Pure Electric,0,0,156,454,Pure EV,Yes,0,126,0,655,,,
66d7e0f5cdf87e8b5d63de9a,2024,Mercedes-Benz,EQA Class,EQA 350 4MATIC,0,Electric,N/A,1,Auto,4,5,Wagon,4,Pure Electric,0,0,159,489,Pure EV,Yes,0,129,0,668,H243,,
66d7e0f5cdf87e8b5d63de9d,2017,Renault,Kangoo,ZE,0,Electric,N/A,0,N/A,3,2,Van,2,Pure Electric,0,0,159,264,Pure EV,Yes,0,129,0,668,,,
66d7e0f5cdf87e8b5d63dea2,2021,Mercedes-Benz,EQA Class,EQA250,0,Electric,N/A,1,Auto,4,5,Wagon,2,Pure Electric,0,0,162,480,Pure EV,Yes,0,131,0,680,H243,,
